                  20240614 伟星股份 (002003)
 时间	    价格	    成交	笔数	
09:25	   12.75	     103	42	
09:30	   12.74	     203	8	
09:30	   12.74	     238	65	B	
09:30	   12.72	      47	11	S	
09:30	   12.69	      75	33	S	
09:30	   12.71	      21	3	
09:30	   12.69	      64	12	S	
09:30	   12.69	      46	23	B	
09:30	   12.72	     179	38	B	
09:30	   12.72	      44	8	B	
09:30	   12.73	     105	22	B	
09:30	   12.74	      97	26	B	
09:30	   12.76	     159	24	B	
09:30	   12.78	      17	12	B	
09:30	   12.78	       6	3	B	
09:30	   12.77	       8	5	S	
09:30	   12.75	      66	21	S	
09:30	   12.75	      83	20	S	
09:30	   12.76	       8	2	
09:30	   12.75	      30	4	S	
09:31	   12.78	      11	6	B	
09:31	   12.77	     138	29	B	
09:31	   12.77	      24	10	S	
09:31	   12.79	      33	11	B	
09:31	   12.77	      70	9	S	
09:31	   12.80	      30	7	B	
09:31	   12.80	      12	8	B	
09:31	   12.79	      20	2	S	
09:31	   12.80	      51	14	B	
09:31	   12.78	      16	5	S	
09:31	   12.81	       1	1	B	
09:31	   12.81	      30	7	B	
09:31	   12.82	     119	17	B	
09:31	   12.83	      14	4	B	
09:31	   12.83	      45	12	B	
09:31	   12.82	      37	12	S	
09:31	   12.83	      47	13	
09:31	   12.84	       9	3	B	
09:32	   12.82	       8	4	S	
09:32	   12.82	     101	25	S	
09:32	   12.81	     289	32	S	
09:32	   12.80	      25	9	
09:32	   12.79	      10	4	S	
09:32	   12.80	      17	4	B	
09:32	   12.79	       5	3	S	
09:32	   12.78	      31	2	S	
09:32	   12.77	      45	8	S	
09:32	   12.77	      17	2	S	
09:32	   12.74	      58	12	S	
09:32	   12.73	      33	3	S	
09:32	   12.73	     125	46	S	
09:32	   12.72	      28	20	S	
09:32	   12.72	       5	1	S	
09:32	   12.71	       5	3	S	
09:32	   12.71	      21	3	S	
09:32	   12.71	      98	12	S	
09:32	   12.72	       8	3	B	
09:33	   12.71	      33	12	B	
09:33	   12.72	     122	16	B	
09:33	   12.69	      57	28	S	
09:33	   12.69	       1	1	S	
09:33	   12.70	     125	15	
09:33	   12.69	       4	4	S	
09:33	   12.69	       4	1	S	
09:33	   12.70	       1	1	
09:33	   12.69	       3	2	S	
09:33	   12.70	       2	2	B	
09:33	   12.70	      26	10	B	
09:33	   12.71	      20	2	
09:33	   12.70	      11	6	S	
09:33	   12.70	      54	24	S	
09:33	   12.74	      36	12	B	
09:33	   12.74	      82	15	B	
09:34	   12.74	      16	8	B	
09:34	   12.75	      29	14	B	
09:34	   12.74	       3	2	S	
09:34	   12.74	      95	19	B	
09:34	   12.74	      16	3	B	
09:34	   12.73	      65	14	B	
09:34	   12.74	      35	3	B	
09:34	   12.71	       2	1	S	
