                  20250421 中科美菱 (920992)
 时间	    价格	    成交	笔数	
09:16	   18.88	       0	0	
09:17	   18.88	       0	0	
09:17	   18.99	       0	0	
09:17	   19.02	       0	0	
09:18	   18.99	       0	0	
09:18	   18.99	       0	0	
09:19	   19.52	       0	0	
09:20	   19.54	       0	0	
09:20	   19.86	       0	0	
09:21	   19.86	       0	0	
09:21	   19.54	       0	0	
09:21	   19.54	       0	0	
09:21	   19.54	       0	0	
09:21	   19.54	       0	0	
09:22	   19.55	       0	0	
09:22	   19.86	       0	0	
09:22	   19.86	       0	0	
09:23	   19.86	       0	0	
09:23	   19.86	       0	0	
09:23	   19.86	       0	0	
09:23	   19.86	       0	0	
09:23	   19.57	       0	0	
09:23	   19.56	       0	0	
09:23	   19.37	       0	0	
09:23	   19.38	       0	0	
09:24	   19.38	       0	0	
09:24	   19.38	       0	0	
09:24	   19.38	       0	0	
09:24	   19.38	       0	0	
09:24	   19.38	       0	0	
09:24	   19.39	       0	0	
09:24	   19.39	       0	0	
09:24	   19.39	       0	0	
09:24	   19.50	       0	0	
09:24	   19.45	       0	0	
09:24	   19.49	       0	0	
09:24	   19.55	       0	0	
09:24	   19.55	       0	0	
09:24	   19.39	       0	0	
09:25	   19.39	     374	0	
09:30	   19.30	     449	0	S	
09:30	   19.70	     147	0	B	
09:30	   19.62	      93	0	S	
09:30	   19.51	      11	0	B	
09:30	   19.40	       8	0	S	
09:30	   19.50	      10	0	B	
09:30	   19.40	     115	0	S	
09:30	   19.40	     357	0	B	
09:30	   19.40	      20	0	S	
09:30	   19.39	      26	0	S	
